Case,Method,PhysicalStep,Q,RemainingBudget,SelectedPatches,FrameError
265,UniformMacro,13,2,4,"[14, 46]",1.0742186307907104
265,UniformMacro,14,2,2,"[14, 6]",1.0614715814590454
265,UniformMacro,15,2,0,"[54, 14]",0.9924588799476624
265,UniformMacro,16,0,0,[],0.9781548380851746
266,UniformMacro,0,2,30,"[14, 30]",0.0665922462940216
266,UniformMacro,1,2,28,"[13, 29]",0.08393099904060364
266,UniformMacro,2,2,26,"[13, 29]",0.10465917736291885
266,UniformMacro,3,2,24,"[13, 29]",0.14909955859184265
266,UniformMacro,4,2,22,"[53, 13]",0.274381160736084
266,UniformMacro,5,2,20,"[13, 45]",0.5557737350463867
266,UniformMacro,6,2,18,"[6, 54]",0.8469187021255493
266,UniformMacro,7,2,16,"[13, 37]",1.061898946762085
266,UniformMacro,8,2,14,"[61, 13]",1.114017367362976
266,UniformMacro,9,2,12,"[61, 37]",1.039961814880371
266,UniformMacro,10,2,10,"[14, 38]",0.9924592971801758
266,UniformMacro,11,2,8,"[62, 46]",0.9764809608459473
266,UniformMacro,12,2,6,"[37, 21]",0.967481791973114
266,UniformMacro,13,2,4,"[37, 14]",0.9910398721694946
266,UniformMacro,14,2,2,"[14, 54]",0.9718353152275085
266,UniformMacro,15,2,0,"[54, 14]",0.9431005120277405
266,UniformMacro,16,0,0,[],1.0267438888549805
267,UniformMacro,0,2,30,"[14, 30]",0.06656178086996078
267,UniformMacro,1,2,28,"[13, 29]",0.08388534933328629
267,UniformMacro,2,2,26,"[13, 29]",0.10443956404924393
267,UniformMacro,3,2,24,"[13, 29]",0.1476045697927475
267,UniformMacro,4,2,22,"[53, 13]",0.26700785756111145
267,UniformMacro,5,2,20,"[13, 29]",0.5455470681190491
267,UniformMacro,6,2,18,"[53, 5]",0.8142915368080139
267,UniformMacro,7,2,16,"[53, 37]",1.0080639123916626
267,UniformMacro,8,2,14,"[21, 37]",1.0769784450531006
267,UniformMacro,9,2,12,"[61, 21]",0.9856550097465515
267,UniformMacro,10,2,10,"[38, 5]",0.9830783605575562
267,UniformMacro,11,2,8,"[62, 5]",0.9629446864128113
267,UniformMacro,12,2,6,"[45, 46]",0.943709135055542
267,UniformMacro,13,2,4,"[29, 14]",0.9330232739448547
267,UniformMacro,14,2,2,"[37, 6]",0.9490571022033691
267,UniformMacro,15,2,0,"[22, 46]",0.9502506852149963
267,UniformMacro,16,0,0,[],0.932793140411377
268,UniformMacro,0,2,30,"[14, 30]",0.06706231832504272
268,UniformMacro,1,2,28,"[13, 29]",0.0853390246629715
268,UniformMacro,2,2,26,"[13, 29]",0.113177590072155
268,UniformMacro,3,2,24,"[13, 29]",0.19391565024852753
268,UniformMacro,4,2,22,"[53, 13]",0.42441093921661377
268,UniformMacro,5,2,20,"[13, 29]",0.7335250973701477
268,UniformMacro,6,2,18,"[53, 5]",0.9275503158569336
268,UniformMacro,7,2,16,"[37, 53]",1.0464321374893188
268,UniformMacro,8,2,14,"[21, 37]",1.0711969137191772
268,UniformMacro,9,2,12,"[61, 21]",1.051255226135254
268,UniformMacro,10,2,10,"[38, 5]",1.0493643283843994
268,UniformMacro,11,2,8,"[62, 5]",1.0196655988693237
268,UniformMacro,12,2,6,"[46, 29]",1.0421230792999268
268,UniformMacro,13,2,4,"[14, 46]",1.120397925376892
268,UniformMacro,14,2,2,"[46, 6]",1.1410325765609741
268,UniformMacro,15,2,0,"[14, 46]",1.0848153829574585
268,UniformMacro,16,0,0,[],1.0657552480697632
269,UniformMacro,0,2,30,"[14, 30]",0.06662137061357498
269,UniformMacro,1,2,28,"[13, 29]",0.08432042598724365
269,UniformMacro,2,2,26,"[13, 29]",0.10722026973962784
269,UniformMacro,3,2,24,"[13, 29]",0.16176746785640717
269,UniformMacro,4,2,22,"[53, 13]",0.31915244460105896
269,UniformMacro,5,2,20,"[13, 29]",0.623071551322937
269,UniformMacro,6,2,18,"[53, 5]",0.8501163125038147
269,UniformMacro,7,2,16,"[13, 37]",1.0625050067901611
269,UniformMacro,8,2,14,"[61, 13]",1.0868083238601685
269,UniformMacro,9,2,12,"[61, 38]",1.053763508796692
269,UniformMacro,10,2,10,"[14, 38]",1.0429009199142456
269,UniformMacro,11,2,8,"[29, 45]",0.9966931343078613
269,UniformMacro,12,2,6,"[6, 62]",1.017749547958374
269,UniformMacro,13,2,4,"[29, 54]",0.9971057176589966
269,UniformMacro,14,2,2,"[54, 14]",0.9716187715530396
269,UniformMacro,15,2,0,"[14, 37]",0.9918683171272278
269,UniformMacro,16,0,0,[],1.0578339099884033
270,UniformMacro,0,2,30,"[14, 30]",0.06730501353740692
270,UniformMacro,1,2,28,"[13, 29]",0.0862327516078949
270,UniformMacro,2,2,26,"[13, 29]",0.11809924989938736
270,UniformMacro,3,2,24,"[13, 29]",0.2160453498363495
270,UniformMacro,4,2,22,"[53, 13]",0.47618168592453003
270,UniformMacro,5,2,20,"[13, 29]",0.7701483964920044
270,UniformMacro,6,2,18,"[53, 5]",0.9453153610229492
270,UniformMacro,7,2,16,"[13, 37]",1.080991268157959
270,UniformMacro,8,2,14,"[61, 13]",1.1034796237945557
270,UniformMacro,9,2,12,"[61, 37]",1.0637047290802002
270,UniformMacro,10,2,10,"[53, 38]",1.0692569017410278
270,UniformMacro,11,2,8,"[13, 45]",1.032533049583435
270,UniformMacro,12,2,6,"[6, 38]",1.0295531749725342
270,UniformMacro,13,2,4,"[21, 6]",1.0777102708816528
270,UniformMacro,14,2,2,"[14, 54]",1.0415832996368408
270,UniformMacro,15,2,0,"[14, 53]",1.0233358144760132
270,UniformMacro,16,0,0,[],1.0669411420822144
271,UniformMacro,0,2,30,"[14, 30]",0.06653597950935364
271,UniformMacro,1,2,28,"[13, 29]",0.08379030227661133
271,UniformMacro,2,2,26,"[13, 29]",0.10388955473899841
271,UniformMacro,3,2,24,"[13, 29]",0.14472085237503052
271,UniformMacro,4,2,22,"[53, 13]",0.25206515192985535
271,UniformMacro,5,2,20,"[13, 29]",0.518645167350769
271,UniformMacro,6,2,18,"[53, 5]",0.7908321022987366
271,UniformMacro,7,2,16,"[53, 37]",0.9884483814239502
271,UniformMacro,8,2,14,"[21, 37]",1.0712864398956299
271,UniformMacro,9,2,12,"[61, 21]",0.9852461218833923
271,UniformMacro,10,2,10,"[38, 5]",0.9733343720436096
271,UniformMacro,11,2,8,"[62, 5]",0.9631022214889526
271,UniformMacro,12,2,6,"[45, 22]",0.9425874352455139
271,UniformMacro,13,2,4,"[14, 38]",0.9314934015274048
271,UniformMacro,14,2,2,"[37, 6]",0.9237493872642517
271,UniformMacro,15,2,0,"[22, 46]",0.9373044967651367
271,UniformMacro,16,0,0,[],0.9147477149963379
272,UniformMacro,0,2,30,"[14, 30]",0.06732025742530823
272,UniformMacro,1,2,28,"[13, 29]",0.08786055445671082
272,UniformMacro,2,2,26,"[13, 29]",0.12780559062957764
272,UniformMacro,3,2,24,"[13, 29]",0.25250405073165894
272,UniformMacro,4,2,22,"[53, 13]",0.538125216960907
272,UniformMacro,5,2,20,"[13, 29]",0.7952038049697876
272,UniformMacro,6,2,18,"[54, 5]",0.9377207159996033
272,UniformMacro,7,2,16,"[13, 37]",1.055325984954834
272,UniformMacro,8,2,14,"[13, 53]",1.1096776723861694
272,UniformMacro,9,2,12,"[61, 5]",1.1307543516159058
272,UniformMacro,10,2,10,"[14, 45]",1.0867888927459717
272,UniformMacro,11,2,8,"[46, 45]",1.0730184316635132
272,UniformMacro,12,2,6,"[46, 14]",1.081339955329895
272,UniformMacro,13,2,4,"[46, 21]",1.118890643119812
272,UniformMacro,14,2,2,"[14, 54]",1.0501399040222168
272,UniformMacro,15,2,0,"[29, 54]",0.9789760708808899
272,UniformMacro,16,0,0,[],0.986900269985199
273,UniformMacro,0,2,30,"[14, 30]",0.06668414175510406
273,UniformMacro,1,2,28,"[13, 29]",0.08398738503456116
273,UniformMacro,2,2,26,"[13, 29]",0.10465901345014572
273,UniformMacro,3,2,24,"[13, 29]",0.15079717338085175
273,UniformMacro,4,2,22,"[53, 13]",0.28320175409317017
273,UniformMacro,5,2,20,"[13, 45]",0.5860940217971802
273,UniformMacro,6,2,18,"[6, 54]",0.8765712976455688
273,UniformMacro,7,2,16,"[13, 37]",1.0716625452041626
273,UniformMacro,8,2,14,"[61, 13]",1.1100220680236816
273,UniformMacro,9,2,12,"[61, 37]",1.0413732528686523
273,UniformMacro,10,2,10,"[14, 54]",1.0151656866073608
273,UniformMacro,11,2,8,"[46, 13]",1.0114028453826904
273,UniformMacro,12,2,6,"[37, 46]",1.021068811416626
273,UniformMacro,13,2,4,"[37, 14]",1.0464065074920654
273,UniformMacro,14,2,2,"[14, 54]",1.0872248411178589
273,UniformMacro,15,2,0,"[14, 54]",1.0671273469924927
273,UniformMacro,16,0,0,[],1.0799990892410278
274,UniformMacro,0,2,30,"[14, 30]",0.06650341302156448
274,UniformMacro,1,2,28,"[13, 29]",0.08357682079076767
274,UniformMacro,2,2,26,"[13, 29]",0.10258108377456665
274,UniformMacro,3,2,24,"[13, 29]",0.1380310207605362
274,UniformMacro,4,2,22,"[53, 13]",0.21746233105659485
274,UniformMacro,5,2,20,"[13, 45]",0.4214782416820526
274,UniformMacro,6,2,18,"[5, 54]",0.739648699760437
274,UniformMacro,7,2,16,"[13, 37]",1.0065706968307495
274,UniformMacro,8,2,14,"[53, 13]",1.0630565881729126
274,UniformMacro,9,2,12,"[37, 61]",1.0376427173614502
274,UniformMacro,10,2,10,"[13, 38]",0.9790494441986084
274,UniformMacro,11,2,8,"[62, 46]",0.9766785502433777
274,UniformMacro,12,2,6,"[37, 21]",0.9743661284446716
274,UniformMacro,13,2,4,"[54, 21]",0.9426361322402954
274,UniformMacro,14,2,2,"[14, 54]",0.9292986392974854
274,UniformMacro,15,2,0,"[45, 22]",0.9067710638046265
274,UniformMacro,16,0,0,[],1.016074299812317
275,UniformMacro,0,2,30,"[14, 30]",0.06651676446199417
275,UniformMacro,1,2,28,"[13, 29]",0.08378563076257706
275,UniformMacro,2,2,26,"[13, 29]",0.10391378402709961
275,UniformMacro,3,2,24,"[13, 29]",0.14457844197750092
275,UniformMacro,4,2,22,"[53, 13]",0.24511133134365082
275,UniformMacro,5,2,20,"[13, 45]",0.4856427311897278
275,UniformMacro,6,2,18,"[21, 5]",0.7878262400627136
275,UniformMacro,7,2,16,"[53, 5]",0.950234055519104
275,UniformMacro,8,2,14,"[29, 5]",1.0749770402908325
275,UniformMacro,9,2,12,"[61, 46]",1.055168628692627
275,UniformMacro,10,2,10,"[37, 30]",0.9798909425735474
275,UniformMacro,11,2,8,"[22, 5]",0.9686048626899719
275,UniformMacro,12,2,6,"[38, 6]",0.9315943121910095
275,UniformMacro,13,2,4,"[53, 22]",0.9055167436599731
275,UniformMacro,14,2,2,"[45, 14]",0.9546768069267273
275,UniformMacro,15,2,0,"[6, 38]",1.0100780725479126
275,UniformMacro,16,0,0,[],1.0755195617675781
276,UniformMacro,0,2,30,"[14, 30]",0.06801533699035645
276,UniformMacro,1,2,28,"[13, 29]",0.08991074562072754
276,UniformMacro,2,2,26,"[13, 29]",0.137292742729187
276,UniformMacro,3,2,24,"[13, 29]",0.287124365568161
276,UniformMacro,4,2,22,"[53, 13]",0.5937826633453369
276,UniformMacro,5,2,20,"[13, 29]",0.8323799967765808
276,UniformMacro,6,2,18,"[54, 5]",0.9687939286231995
276,UniformMacro,7,2,16,"[13, 37]",1.0742740631103516
276,UniformMacro,8,2,14,"[13, 61]",1.123119831085205
276,UniformMacro,9,2,12,"[61, 38]",1.1156656742095947
276,UniformMacro,10,2,10,"[14, 38]",1.0476378202438354
276,UniformMacro,11,2,8,"[13, 46]",0.9993767142295837
276,UniformMacro,12,2,6,"[14, 38]",1.0197629928588867
276,UniformMacro,13,2,4,"[37, 21]",1.0741150379180908
276,UniformMacro,14,2,2,"[14, 54]",1.0601253509521484
276,UniformMacro,15,2,0,"[22, 53]",0.9812957644462585
276,UniformMacro,16,0,0,[],0.9619455933570862
277,UniformMacro,0,2,30,"[14, 30]",0.06670910865068436
277,UniformMacro,1,2,28,"[13, 29]",0.08464475721120834
277,UniformMacro,2,2,26,"[13, 29]",0.10925379395484924
277,UniformMacro,3,2,24,"[13, 29]",0.17265930771827698
277,UniformMacro,4,2,22,"[53, 13]",0.3606318235397339
277,UniformMacro,5,2,20,"[13, 29]",0.6685133576393127
277,UniformMacro,6,2,18,"[53, 5]",0.8825693726539612
277,UniformMacro,7,2,16,"[13, 37]",1.0797141790390015
277,UniformMacro,8,2,14,"[61, 13]",1.0972882509231567
277,UniformMacro,9,2,12,"[61, 38]",1.0580211877822876
277,UniformMacro,10,2,10,"[14, 53]",1.0623607635498047
277,UniformMacro,11,2,8,"[46, 29]",1.0261493921279907
277,UniformMacro,12,2,6,"[14, 38]",1.0400625467300415
277,UniformMacro,13,2,4,"[14, 62]",1.0277541875839233
277,UniformMacro,14,2,2,"[14, 37]",1.016853928565979
277,UniformMacro,15,2,0,"[14, 54]",1.0213533639907837
277,UniformMacro,16,0,0,[],1.0455559492111206
278,UniformMacro,0,2,30,"[14, 30]",0.06778636574745178
278,UniformMacro,1,2,28,"[13, 29]",0.08770832419395447
278,UniformMacro,2,2,26,"[13, 29]",0.1249636709690094
278,UniformMacro,3,2,24,"[13, 29]",0.2434646636247635
278,UniformMacro,4,2,22,"[53, 13]",0.5293893814086914
278,UniformMacro,5,2,20,"[13, 29]",0.8032714128494263
278,UniformMacro,6,2,18,"[54, 5]",0.9628341794013977
278,UniformMacro,7,2,16,"[37, 13]",1.086509346961975
278,UniformMacro,8,2,14,"[61, 13]",1.1066805124282837
278,UniformMacro,9,2,12,"[61, 37]",1.0700016021728516
278,UniformMacro,10,2,10,"[38, 5]",1.0863428115844727
278,UniformMacro,11,2,8,"[21, 6]",1.0480711460113525
278,UniformMacro,12,2,6,"[6, 46]",1.0413689613342285
278,UniformMacro,13,2,4,"[62, 46]",1.0738065242767334
278,UniformMacro,14,2,2,"[14, 37]",1.0588480234146118
278,UniformMacro,15,2,0,"[14, 54]",1.0099905729293823
278,UniformMacro,16,0,0,[],0.9941939115524292
279,UniformMacro,0,2,30,"[14, 30]",0.06646955758333206
279,UniformMacro,1,2,28,"[13, 29]",0.08339916169643402
279,UniformMacro,2,2,26,"[13, 29]",0.10146760195493698
279,UniformMacro,3,2,24,"[13, 29]",0.13305222988128662
279,UniformMacro,4,2,22,"[53, 13]",0.18975131213665009
279,UniformMacro,5,2,20,"[13, 45]",0.339158296585083
279,UniformMacro,6,2,18,"[5, 54]",0.6652228832244873
279,UniformMacro,7,2,16,"[13, 37]",0.9816742539405823
279,UniformMacro,8,2,14,"[53, 13]",1.0698591470718384
279,UniformMacro,9,2,12,"[37, 61]",1.0434277057647705
279,UniformMacro,10,2,10,"[13, 38]",0.9934518337249756
279,UniformMacro,11,2,8,"[62, 46]",1.0094352960586548
279,UniformMacro,12,2,6,"[37, 21]",1.0151461362838745
279,UniformMacro,13,2,4,"[54, 21]",0.9795801639556885
279,UniformMacro,14,2,2,"[14, 45]",0.949292004108429
279,UniformMacro,15,2,0,"[22, 45]",0.9205471873283386
279,UniformMacro,16,0,0,[],0.999794602394104
280,UniformMacro,0,2,30,"[14, 30]",0.06676512956619263
280,UniformMacro,1,2,28,"[13, 29]",0.0845484584569931
280,UniformMacro,2,2,26,"[13, 29]",0.10863050818443298
280,UniformMacro,3,2,24,"[13, 29]",0.1704651415348053
280,UniformMacro,4,2,22,"[53, 13]",0.3555856943130493
280,UniformMacro,5,2,20,"[13, 45]",0.6719405651092529
280,UniformMacro,6,2,18,"[6, 54]",0.9059346318244934
280,UniformMacro,7,2,16,"[13, 37]",1.0812805891036987
280,UniformMacro,8,2,14,"[61, 13]",1.1229830980300903
280,UniformMacro,9,2,12,"[61, 37]",1.0611238479614258
280,UniformMacro,10,2,10,"[14, 38]",1.0464344024658203
280,UniformMacro,11,2,8,"[62, 13]",1.057511806488037
280,UniformMacro,12,2,6,"[37, 14]",1.0301930904388428
280,UniformMacro,13,2,4,"[37, 54]",1.0958105325698853
280,UniformMacro,14,2,2,"[14, 45]",1.0776640176773071
280,UniformMacro,15,2,0,"[22, 54]",1.0490357875823975
280,UniformMacro,16,0,0,[],1.0753529071807861
281,UniformMacro,0,2,30,"[14, 30]",0.067018523812294
281,UniformMacro,1,2,28,"[13, 29]",0.08644035458564758
281,UniformMacro,2,2,26,"[13, 29]",0.11999011784791946
281,UniformMacro,3,2,24,"[13, 29]",0.22136661410331726
281,UniformMacro,4,2,22,"[53, 13]",0.48048943281173706
281,UniformMacro,5,2,20,"[13, 29]",0.760781466960907
281,UniformMacro,6,2,18,"[54, 5]",0.9210860729217529
281,UniformMacro,7,2,16,"[13, 37]",1.0605953931808472
281,UniformMacro,8,2,14,"[61, 13]",1.0949110984802246
281,UniformMacro,9,2,12,"[61, 38]",1.1191929578781128
281,UniformMacro,10,2,10,"[14, 38]",1.090273141860962
281,UniformMacro,11,2,8,"[29, 45]",1.0691890716552734
281,UniformMacro,12,2,6,"[14, 62]",1.05076265335083
281,UniformMacro,13,2,4,"[14, 54]",1.075570821762085
281,UniformMacro,14,2,2,"[54, 37]",1.0459293127059937
281,UniformMacro,15,2,0,"[22, 54]",0.9788690209388733
281,UniformMacro,16,0,0,[],0.965662956237793
282,UniformMacro,0,2,30,"[14, 30]",0.06645401567220688
282,UniformMacro,1,2,28,"[13, 29]",0.08334168046712875
282,UniformMacro,2,2,26,"[13, 29]",0.10117124766111374
282,UniformMacro,3,2,24,"[13, 29]",0.13174478709697723
282,UniformMacro,4,2,22,"[53, 13]",0.18067118525505066
282,UniformMacro,5,2,20,"[13, 45]",0.30168581008911133
282,UniformMacro,6,2,18,"[5, 54]",0.5979747772216797
282,UniformMacro,7,2,16,"[13, 37]",0.9382833242416382
282,UniformMacro,8,2,14,"[53, 13]",1.052040934562683
282,UniformMacro,9,2,12,"[37, 61]",1.0361138582229614
282,UniformMacro,10,2,10,"[13, 38]",0.9983827471733093
282,UniformMacro,11,2,8,"[62, 45]",1.0232218503952026
282,UniformMacro,12,2,6,"[37, 5]",1.001816987991333
282,UniformMacro,13,2,4,"[54, 13]",0.9562463760375977
282,UniformMacro,14,2,2,"[37, 6]",0.9451196789741516
282,UniformMacro,15,2,0,"[54, 22]",0.9134367108345032
282,UniformMacro,16,0,0,[],1.0104089975357056
283,UniformMacro,0,2,30,"[14, 30]",0.0679505243897438
283,UniformMacro,1,2,28,"[13, 29]",0.08954502642154694
283,UniformMacro,2,2,26,"[13, 29]",0.13552823662757874
283,UniformMacro,3,2,24,"[13, 29]",0.28132662177085876
283,UniformMacro,4,2,22,"[53, 13]",0.5865634679794312
283,UniformMacro,5,2,20,"[13, 29]",0.8304259777069092
283,UniformMacro,6,2,18,"[54, 5]",0.9715341925621033
283,UniformMacro,7,2,16,"[13, 37]",1.0781930685043335
283,UniformMacro,8,2,14,"[61, 13]",1.1212464570999146
283,UniformMacro,9,2,12,"[61, 38]",1.1133488416671753
283,UniformMacro,10,2,10,"[14, 38]",1.0592597723007202
283,UniformMacro,11,2,8,"[13, 46]",1.0139470100402832
283,UniformMacro,12,2,6,"[38, 14]",1.033109188079834
283,UniformMacro,13,2,4,"[37, 21]",1.0859589576721191
283,UniformMacro,14,2,2,"[14, 54]",1.071661114692688
283,UniformMacro,15,2,0,"[22, 6]",1.0050266981124878
283,UniformMacro,16,0,0,[],0.9742072820663452
284,UniformMacro,0,2,30,"[14, 30]",0.06833665072917938
284,UniformMacro,1,2,28,"[13, 29]",0.08956417441368103
284,UniformMacro,2,2,26,"[13, 29]",0.13319139182567596
284,UniformMacro,3,2,24,"[13, 29]",0.2725221812725067
284,UniformMacro,4,2,22,"[53, 13]",0.5752923488616943
284,UniformMacro,5,2,20,"[13, 37]",0.8349753618240356
284,UniformMacro,6,2,18,"[54, 5]",0.9816099405288696
284,UniformMacro,7,2,16,"[13, 37]",1.0795003175735474
284,UniformMacro,8,2,14,"[13, 61]",1.1474943161010742
284,UniformMacro,9,2,12,"[61, 38]",1.1274545192718506
284,UniformMacro,10,2,10,"[14, 38]",1.069573163986206
284,UniformMacro,11,2,8,"[46, 13]",1.001041054725647
284,UniformMacro,12,2,6,"[37, 13]",0.9951831698417664
284,UniformMacro,13,2,4,"[54, 21]",1.023281216621399
284,UniformMacro,14,2,2,"[54, 14]",1.0050407648086548
284,UniformMacro,15,2,0,"[30, 54]",0.9938353896141052
284,UniformMacro,16,0,0,[],1.0162177085876465
285,UniformMacro,0,2,30,"[14, 30]",0.06698264181613922
285,UniformMacro,1,2,28,"[13, 29]",0.08628316968679428
285,UniformMacro,2,2,26,"[13, 29]",0.11904637515544891
285,UniformMacro,3,2,24,"[13, 29]",0.21696555614471436
285,UniformMacro,4,2,22,"[53, 13]",0.4704842269420624
285,UniformMacro,5,2,20,"[13, 29]",0.7546914219856262
285,UniformMacro,6,2,18,"[53, 5]",0.9164804816246033
285,UniformMacro,7,2,16,"[13, 37]",1.05521821975708
285,UniformMacro,8,2,14,"[13, 53]",1.086008906364441
285,UniformMacro,9,2,12,"[61, 38]",1.1279019117355347
285,UniformMacro,10,2,10,"[14, 38]",1.076369285583496
285,UniformMacro,11,2,8,"[46, 29]",1.06134831905365
285,UniformMacro,12,2,6,"[14, 46]",1.0482522249221802
285,UniformMacro,13,2,4,"[14, 62]",1.0645085573196411
285,UniformMacro,14,2,2,"[54, 14]",1.0250612497329712
285,UniformMacro,15,2,0,"[14, 37]",1.0188995599746704
285,UniformMacro,16,0,0,[],1.0398823022842407
286,UniformMacro,0,2,30,"[14, 30]",0.06750065088272095
286,UniformMacro,1,2,28,"[13, 29]",0.08808218687772751
286,UniformMacro,2,2,26,"[13, 29]",0.12896719574928284
286,UniformMacro,3,2,24,"[13, 29]",0.25804731249809265
286,UniformMacro,4,2,22,"[53, 13]",0.5507156848907471
286,UniformMacro,5,2,20,"[13, 29]",0.8079898953437805
286,UniformMacro,6,2,18,"[54, 5]",0.9558502435684204
286,UniformMacro,7,2,16,"[13, 37]",1.0717934370040894
286,UniformMacro,8,2,14,"[61, 13]",1.111539363861084
286,UniformMacro,9,2,12,"[61, 38]",1.109623670578003
286,UniformMacro,10,2,10,"[14, 38]",1.0722332000732422
286,UniformMacro,11,2,8,"[29, 13]",1.0439972877502441
286,UniformMacro,12,2,6,"[14, 46]",1.0762035846710205
286,UniformMacro,13,2,4,"[37, 21]",1.1420656442642212
286,UniformMacro,14,2,2,"[14, 22]",1.1126731634140015
286,UniformMacro,15,2,0,"[54, 14]",1.026746153831482
286,UniformMacro,16,0,0,[],1.0376673936843872
287,UniformMacro,0,2,30,"[14, 30]",0.06692176312208176
287,UniformMacro,1,2,28,"[13, 29]",0.0853826105594635
287,UniformMacro,2,2,26,"[13, 29]",0.1138831377029419
287,UniformMacro,3,2,24,"[13, 29]",0.19613078236579895
287,UniformMacro,4,2,22,"[53, 13]",0.4283948540687561
287,UniformMacro,5,2,20,"[13, 29]",0.7317334413528442
287,UniformMacro,6,2,18,"[53, 5]",0.923378586769104
287,UniformMacro,7,2,16,"[13, 37]",1.0834367275238037
287,UniformMacro,8,2,14,"[61, 13]",1.1026917695999146
287,UniformMacro,9,2,12,"[61, 38]",1.0774030685424805
287,UniformMacro,10,2,10,"[53, 38]",1.0786207914352417
287,UniformMacro,11,2,8,"[21, 14]",1.0758137702941895
287,UniformMacro,12,2,6,"[38, 6]",1.0601674318313599
287,UniformMacro,13,2,4,"[62, 14]",1.0824750661849976
287,UniformMacro,14,2,2,"[14, 37]",1.031099796295166
287,UniformMacro,15,2,0,"[14, 54]",1.0166372060775757
287,UniformMacro,16,0,0,[],1.0537161827087402
288,UniformMacro,0,2,30,"[14, 30]",0.06699632108211517
288,UniformMacro,1,2,28,"[13, 29]",0.08599913120269775
288,UniformMacro,2,2,26,"[13, 29]",0.11767076700925827
288,UniformMacro,3,2,24,"[13, 29]",0.2127370983362198
288,UniformMacro,4,2,22,"[53, 13]",0.46587541699409485
288,UniformMacro,5,2,20,"[13, 29]",0.7554726600646973
288,UniformMacro,6,2,18,"[53, 5]",0.9305251240730286
288,UniformMacro,7,2,16,"[13, 37]",1.0767322778701782
288,UniformMacro,8,2,14,"[61, 13]",1.100230097770691
288,UniformMacro,9,2,12,"[61, 38]",1.0975393056869507
288,UniformMacro,10,2,10,"[14, 38]",1.0913324356079102
288,UniformMacro,11,2,8,"[29, 13]",1.099595308303833
288,UniformMacro,12,2,6,"[14, 62]",1.0903781652450562
288,UniformMacro,13,2,4,"[37, 14]",1.1279432773590088
288,UniformMacro,14,2,2,"[29, 6]",1.0866466760635376
288,UniformMacro,15,2,0,"[54, 22]",1.003188967704773
288,UniformMacro,16,0,0,[],1.0208938121795654
289,UniformMacro,0,2,30,"[14, 30]",0.06740698218345642
289,UniformMacro,1,2,28,"[13, 29]",0.08655187487602234
289,UniformMacro,2,2,26,"[13, 29]",0.11970218271017075
289,UniformMacro,3,2,24,"[13, 29]",0.22277022898197174
289,UniformMacro,4,2,22,"[53, 13]",0.4902198016643524
289,UniformMacro,5,2,20,"[13, 29]",0.7791948914527893
